,Country,Confirmed,Deaths,Recovered,latitude,longitude
0,Afghanistan,11651049.0,434582.0,8710952.0,33.93911,67.709953
1,Albania,8319315.0,170096.0,4803229.0,41.153332,20.168331
2,Algeria,16779265.0,544860.0,11373181.0,28.033886,1.6596259999999998
3,Andorra,1244594.0,21173.0,1073666.0,42.546245,1.6015540000000001
4,Angola,2472400.0,63488.0,1630357.0,-11.202691999999999,17.873887
5,Antigua and Barbuda,40888.0,1304.0,29966.0,17.060816,-61.796428000000006
6,Argentina,258275331.0,6570698.0,219372611.0,-38.416097,-63.616671999999994
7,Armenia,24198239.0,425486.0,20171923.0,40.069099,45.038189
8,Aruba,19.0,0.0,0.0,12.52111,-69.968338
9,Australia,6760086.0,185668.0,5110321.0,-25.274398,133.775136
10,Austria,45982527.0,795347.0,40121507.0,47.516231,14.550072
11,Azerbaijan,26223276.0,339662.0,22381919.0,40.143105,47.576927000000005
12,Bahamas,1247616.0,27755.0,896933.0,25.03428,-77.39628
13,Bahrain,18995046.0,69370.0,17735216.0,25.930414000000003,50.637772
14,Bangladesh,99720329.0,1436337.0,77491391.0,23.684994,90.35633100000001
15,Barbados,137782.0,2740.0,100730.0,13.193887,-59.543198
16,Belarus,34570843.0,271273.0,30473978.0,53.709807,27.953389
17,Belgium,94777788.0,4147193.0,3797948.0,50.503887,4.469936
18,Belize,1258093.0,28490.0,984241.0,17.189877,-88.49765
19,Benin,698449.0,10625.0,578354.0,9.30769,2.315834
20,Bhutan,102052.0,51.0,85266.0,27.514162,90.433601
21,Bolivia,34761242.0,1835270.0,24279605.0,-16.290154,-63.588653
22,Bosnia and Herzegovina,15086060.0,520129.0,10543901.0,43.915886,17.679076000000002
23,Botswana,2177244.0,11661.0,1603889.0,-22.328474,24.684866
24,Brazil,1417934579.0,40013970.0,1223330101.0,-14.235004,-51.92528
25,Brunei,51553.0,871.0,47414.0,4.535277,114.72766899999999
26,Bulgaria,23891577.0,869495.0,15267586.0,42.733883,25.48583
27,Burkina Faso,1073173.0,22228.0,884749.0,12.238333,-1.561593
28,Burundi,185935.0,415.0,126965.0,-3.3730559999999996,29.918885999999997
29,Cambodia,90970.0,0.0,82358.0,12.565679,104.990963
30,Cameroon,5974442.0,116231.0,5353393.0,7.369722,12.354722
31,Canada,92342090.0,3546173.0,77718450.0,56.130366,-106.34677099999999
32,Cape Verde,1.0,0.0,0.0,16.002082,-24.013197
33,Cayman Islands,3.0,0.0,0.0,19.513469,-80.566956
34,Central African Republic,1243985.0,15386.0,600901.0,6.611111,20.939444
35,Chad,463669.0,26567.0,383989.0,15.454166,18.732207
36,Chile,133260141.0,3471871.0,123618110.0,-35.675146999999996,-71.542969
37,China,32591323.0,1667996.0,29111162.0,35.86166,104.195397
38,Colombia,272628329.0,7636744.0,239986639.0,4.570868,-74.297333
39,Comoros,237534.0,6245.0,195920.0,-11.875001,43.872219
40,Costa Rica,25580240.0,322980.0,17592549.0,9.748917,-83.753428
41,Croatia,23257767.0,441305.0,21125533.0,45.1,15.2
42,Cuba,2793762.0,39164.0,2377941.0,21.521757,-77.78116700000001
43,Cyprus,2756981.0,18884.0,424682.0,35.126413,33.429859
44,Czech Republic,97448482.0,1529528.0,78782970.0,49.817492,15.472961999999999
45,Denmark,20640725.0,292388.0,17597705.0,56.26392,9.501785
46,Djibouti,1545688.0,16118.0,1441449.0,11.825138,42.590275
47,Dominica,16010.0,0.0,13685.0,15.414999,-61.370976
48,Dominican Republic,33282519.0,535959.0,24603675.0,18.735692999999998,-70.162651
49,Ecuador,42557363.0,2922129.0,33867920.0,-1.8312389999999998,-78.183406
50,Egypt,30498261.0,1671645.0,22546442.0,26.820553000000004,30.802497999999996
51,El Salvador,8520518.0,245959.0,7002165.0,13.794185,-88.89653
52,Equatorial Guinea,1260065.0,20336.0,1027767.0,1.6508009999999997,10.267895
53,Eritrea,208829.0,373.0,151338.0,15.179383999999999,39.782334000000006
54,Estonia,3915498.0,44315.0,2837168.0,58.595271999999994,25.013607
55,Ethiopia,20866316.0,322738.0,14552851.0,9.145,40.489672999999996
56,Faroe Islands,10.0,0.0,0.0,61.892635,-6.9118059999999995
57,Fiji,10827.0,397.0,9071.0,-16.578193,179.414413
58,Finland,5840188.0,127234.0,4361672.0,61.92411,25.748151
59,France,395738242.0,13676000.0,39749892.0,46.227638,2.213749
60,French Guiana,117.0,0.0,6.0,3.9338889999999997,-53.125781999999994
61,Gabon,2363308.0,15296.0,2022379.0,-0.803689,11.609444
62,Gambia,746187.0,23875.0,585737.0,13.443182,-15.310139000000001
63,Georgia,24022489.0,268902.0,21728889.0,42.315407,43.356891999999995
64,Germany,243099311.0,6119340.0,199085218.0,51.165690999999995,10.451526
65,Ghana,12523953.0,78094.0,11600467.0,7.946527000000001,-1.0231940000000002
66,Gibraltar,7.0,0.0,1.0,36.137741,-5.345374
67,Greece,17216883.0,541755.0,9108865.0,39.074208,21.824312
68,Greenland,3.0,0.0,0.0,71.706936,-42.604303
69,Grenada,16542.0,56.0,14308.0,12.262775999999999,-61.604170999999994
70,Guadeloupe,187.0,0.0,0.0,16.995971,-62.067641
71,Guam,6.0,0.0,0.0,13.444304,144.793731
72,Guatemala,25616077.0,912854.0,22201628.0,15.783470999999999,-90.23075899999999
73,Guernsey,3.0,0.0,0.0,49.465691,-2.5852779999999997
74,Guinea,2988799.0,17708.0,2676857.0,9.945587,-9.696645
75,Guinea-Bissau,643495.0,10058.0,431850.0,11.803749,-15.180413
76,Guyana,982894.0,26653.0,801240.0,4.860416000000001,-58.93018000000001
77,Haiti,2351760.0,54766.0,1696202.0,18.971187,-72.28521500000001
78,Honduras,22879918.0,621251.0,8564513.0,15.199998999999998,-86.241905
79,Hong Kong,1603773.0,26516.0,1416634.0,22.396428,114.10949699999999
80,Hungary,36881242.0,1169228.0,19511336.0,47.162494,19.503304
81,Iceland,1155580.0,5356.0,1057950.0,64.96305100000001,-19.020835
82,India,1705855807.0,26087127.0,1553542507.0,20.593684,78.96288
83,Indonesia,121315379.0,3845066.0,96822871.0,-0.789275,113.921327
84,Iran,200009016.0,9572350.0,161678271.0,32.427908,53.68804599999999
85,Iraq,100982574.0,2380320.0,87412287.0,33.223191,43.679291
86,Ireland,21054704.0,648683.0,7020790.0,53.41291,-8.243889999999999
87,Israel,77734221.0,607586.0,68005948.0,31.046051000000002,34.851612
88,Italy,297719949.0,15638400.0,200715411.0,41.87194,12.56738
89,Jamaica,2106871.0,43896.0,1326980.0,18.109581,-77.297508
90,Japan,39560252.0,685355.0,33281712.0,36.204824,138.252924
91,Jersey,6.0,0.0,0.0,49.214439,-2.13125
92,Jordan,33262251.0,420993.0,27272959.0,30.585164000000002,36.238414
93,Kazakhstan,39192368.0,513473.0,32680469.0,48.019573,66.923684
94,Kenya,14731728.0,260589.0,10820144.0,-0.023559,37.906193
95,Kosovo,7343468.0,203969.0,5774252.0,42.602636,20.902977
96,Kuwait,30519645.0,188804.0,27913223.0,29.311659999999996,47.481766
97,Kyrgyzstan,14258018.0,286312.0,12678249.0,41.20438,74.766098
98,Laos,8979.0,0.0,7655.0,19.856270000000002,102.495496
99,Latvia,5263121.0,90470.0,3695764.0,56.879635,24.603189
100,Lebanon,27772235.0,262602.0,17507128.0,33.854721000000005,35.862285
101,Lesotho,732772.0,15599.0,277057.0,-29.609988,28.233608
102,Liberia,387768.0,21048.0,306153.0,6.4280550000000005,-9.429499
103,Libya,14410783.0,218422.0,10105728.0,26.3351,17.228331
104,Liechtenstein,246843.0,4126.0,218034.0,47.166000000000004,9.555373
105,Lithuania,15164220.0,215573.0,11492268.0,55.169438,23.881275
106,Luxembourg,6362538.0,76868.0,5362956.0,49.815273,6.129583
107,Macau,16164.0,0.0,14748.0,22.198745000000002,113.543873
108,Madagascar,3816218.0,52519.0,3504943.0,-18.766947000000002,46.869107
109,Malawi,2174782.0,65105.0,1291881.0,-13.254307999999998,34.301525
110,Malaysia,18279369.0,94000.0,14752401.0,4.210483999999999,101.97576600000001
111,Maldives,2711104.0,9372.0,2334087.0,3.202778,73.22068
112,Mali,1202173.0,49995.0,855795.0,17.570692,-3.9961660000000006
113,Malta,1933219.0,26934.0,1569404.0,35.937496,14.375416
114,Marshall Islands,440.0,0.0,368.0,7.131474000000001,171.184478
115,Martinique,172.0,6.0,0.0,14.641528,-61.024174
116,Mauritania,2454438.0,58813.0,2103385.0,21.00789,-10.940835
117,Mauritius,138833.0,3311.0,124644.0,-20.348404000000002,57.552152
118,Mayotte,21.0,0.0,0.0,-12.8275,45.166244
119,Mexico,253255086.0,24061279.0,197349114.0,23.634501,-102.552784
120,Micronesia,38.0,0.0,30.0,7.425553999999999,150.550812
121,Moldova,21622389.0,494380.0,18157673.0,47.411631,28.369884999999996
122,Monaco,152719.0,1600.0,126893.0,43.750298,7.412841
123,Mongolia,203630.0,113.0,142219.0,46.862496,103.84665600000001
124,Montenegro,6590147.0,92562.0,5167073.0,42.708678000000006,19.37439
125,Morocco,58826478.0,1012847.0,52611022.0,31.791702,-7.09262
126,Mozambique,3809432.0,34217.0,2707546.0,-18.665695,35.529562
127,Namibia,3711493.0,37013.0,3178344.0,-22.957639999999998,18.49041
128,Nepal,36872556.0,247522.0,32936892.0,28.394857000000002,84.12400799999999
129,Netherlands,107897390.0,2624379.0,1442908.0,52.132633,5.291266
130,New Zealand,604139.0,7444.0,558708.0,-40.900557,174.88597099999998
131,Nicaragua,1310232.0,38059.0,900437.0,12.865416,-85.207229
132,Niger,582998.0,26080.0,462668.0,17.607789,8.081666
133,Nigeria,18550048.0,304316.0,14756231.0,9.081999,8.675277000000001
134,Norway,8017306.0,104350.0,3576443.0,60.472024,8.468946
135,Oman,26843187.0,262992.0,23834867.0,21.512583,55.923255000000005
136,Pakistan,97876012.0,2051060.0,85126431.0,30.375321000000003,69.345116
137,Panama,40751027.0,748507.0,33104025.0,8.537981,-80.782127
138,Papua New Guinea,136320.0,1507.0,113506.0,-6.314993,143.95555
139,Paraguay,15853227.0,326656.0,11770690.0,-23.442503,-58.44383199999999
140,Peru,210669284.0,8026551.0,179906679.0,-9.189967,-75.015152
141,Philippines,83828912.0,1666090.0,71554420.0,12.879721,121.77401699999999
142,Poland,156803863.0,3540353.0,116438495.0,51.919438,19.145135999999997
143,Portugal,66606747.0,1302237.0,49621446.0,39.399871999999995,-8.224454
144,Puerto Rico,3.0,0.0,0.0,18.220833,-66.590149
145,Qatar,35330197.0,55813.0,32820078.0,25.354826,51.183884
146,Romania,83701965.0,2302546.0,69034628.0,45.943160999999996,24.96676
147,Russia,511040684.0,9066743.0,406002541.0,61.52401,105.31875600000001
148,Rwanda,1651431.0,16133.0,1270041.0,-1.940278,29.873888
149,Saint Kitts and Nevis,7102.0,0.0,6283.0,17.357822,-62.782998
150,Saint Lucia,104548.0,1055.0,71811.0,13.909444,-60.97889300000001
151,Saint Vincent and the Grenadines,65336.0,167.0,32062.0,12.984305,-61.287228000000006
152,Samoa,208.0,0.0,166.0,-13.759029,-172.10462900000002
153,San Marino,421004.0,15933.0,341928.0,43.94236,12.457777
154,Saudi Arabia,86209563.0,1239069.0,78938043.0,23.885942,45.079162
155,Senegal,4338895.0,91609.0,3558405.0,14.497401000000002,-14.452361999999999
156,Serbia,38775342.0,435351.0,733305.0,44.016521000000004,21.005859
157,Seychelles,103010.0,279.0,80346.0,-4.679574,55.491977
158,Sierra Leone,643010.0,20058.0,458483.0,8.460555000000001,-11.779889
159,Singapore,15943959.0,8477.0,14631365.0,1.352083,103.819836
160,Slovakia,22563607.0,331353.0,16537695.0,48.669026,19.699023999999998
161,Slovenia,14993438.0,315731.0,12068871.0,46.151241,14.995463
162,Solomon Islands,2076.0,0.0,955.0,-9.645710000000001,160.156194
163,Somalia,1109079.0,31930.0,734837.0,5.152149,46.199616
164,South Africa,203234698.0,5391023.0,174566721.0,-30.559482,22.937506
165,South Korea,10510321.0,183710.0,8635401.0,35.907757000000004,127.766922
166,Spain,340195388.0,12140448.0,47509402.0,40.463667,-3.7492199999999998
167,Sri Lanka,5794639.0,27982.0,4811526.0,7.873054,80.77179699999999
168,Sudan,4654679.0,288711.0,2627611.0,12.862807,30.217636
169,Suriname,1223472.0,24271.0,1107599.0,3.9193050000000005,-56.02778299999999
170,Sweden,62491166.0,2088588.0,160063.0,60.128161,18.643501
171,Switzerland,58888046.0,1237571.0,39087583.0,46.818188,8.227511999999999
172,Syria,1641056.0,95275.0,751959.0,34.802075,38.996815000000005
173,Taiwan,196947.0,2398.0,169336.0,23.69781,120.96051499999999
174,Tajikistan,2777214.0,21288.0,2503960.0,38.861034000000004,71.276093
175,Tanzania,158762.0,6500.0,56074.0,-6.369028,34.888822
176,Thailand,2008123.0,19919.0,1684062.0,15.870032,100.992541
177,Timor-Leste,11300.0,0.0,9719.0,-8.874217,125.727539
178,Togo,673643.0,13201.0,540925.0,8.619543,0.824782
179,Trinidad and Tobago,1130505.0,20840.0,935510.0,10.691803,-61.222503
180,Tunisia,19107322.0,603148.0,13518148.0,33.886917,9.537499
181,Turkey,254001781.0,3539473.0,227506199.0,38.963745,35.243322
182,Uganda,4229964.0,35071.0,1716735.0,1.373333,32.290275
183,Ukraine,139235975.0,2603037.0,92998594.0,48.379433,31.16558
184,United Arab Emirates,39470202.0,150328.0,35295851.0,23.424076,53.847818000000004
185,United Kingdom,385499227.0,17619785.0,1082499.0,55.378051,-3.435973
186,United States of America,3201291312.0,72223040.0,503370956.0,37.09024,-95.712891
187,Uruguay,3047656.0,36202.0,2454552.0,-32.522779,-55.765834999999996
188,Uzbekistan,14242331.0,111562.0,13322305.0,41.377491,64.585262
189,Vanuatu,110.0,0.0,87.0,-15.376706,166.959158
190,Vatican City,4.0,0.0,0.0,41.902916,12.453389
191,Venezuela,19605554.0,175106.0,17703210.0,6.42375,-66.58973
192,Vietnam,326760.0,6938.0,267473.0,14.058323999999999,108.277199
193,Yemen,506009.0,144616.0,303050.0,15.552726999999999,48.516388
194,Zambia,5391390.0,95367.0,4771166.0,-13.133897,27.849332
195,Zimbabwe,3071659.0,96985.0,2404400.0,-19.015438,29.154857
